======================================================================
因子冗余剔除报告（日频 IC 相关性）
阈值: 相关 > 0.7 即剔除 | 因子总数: 270
|IC| ≥ 0.01 过滤: 剔除 31 个低信号因子
ICIR > 0.05 过滤: 剔除 0 个不稳定因子
======================================================================

各环节漏斗统计:
----------------------------------------------------------------------
  环节                                过滤数      剩余数
  CNTP5                    IC=-0.0277  与 CNTD5 相关 0.954 (该因子 IC=-0.0194)
  POS_MA10                 IC=-0.0280  与 CNTD5 相关 0.716 (该因子 IC=-0.0194)
  RESI30                   IC=-0.0281  与 RESI20 相关 0.789 (该因子 IC=-0.0175)
  RSV10                    IC=-0.0285  与 CNTD5 相关 0.783 (该因子 IC=-0.0194)
  VWAP_DEV5                IC=-0.0291  与 AMOUNT_TREND5 相关 0.770 (该因子 IC=-0.0210)
  BIAS5                    IC=-0.0293  与 RESI20 相关 0.736 (该因子 IC=-0.0175)
  RANK5                    IC=-0.0299  与 CNTD5 相关 0.726 (该因子 IC=-0.0194)
  CNTP60                   IC=-0.0302  与 CNTD60 相关 0.903 (该因子 IC=-0.0214)
  CNTP10                   IC=-0.0303  与 CNTD5 相关 0.765 (该因子 IC=-0.0194)
  IMXD60                   IC=-0.0305  与 CNTD60 相关 0.802 (该因子 IC=-0.0214)
  MAX5                     IC=-0.0308  与 MAX10 相关 0.898 (该因子 IC=-0.0228)
  OVERNIGHT_RET10          IC=-0.0311  与 OVERNIGHT_RET5 相关 0.768 (该因子 IC=-0.0306)
  PSY_12                   IC=-0.0314  与 CNTD5 相关 0.724 (该因子 IC=-0.0194)
  CNTP30                   IC=-0.0323  与 CNTD60 相关 0.795 (该因子 IC=-0.0214)
  HIGH0                    IC=-0.0325  与 VWAP0 相关 0.703 (该因子 IC=+0.0136)
  VSUMP10                  IC=-0.0329  与 VSUMD10 相关 0.922 (该因子 IC=-0.0269)
  PSY_24                   IC=-0.0329  与 CNTD60 相关 0.731 (该因子 IC=-0.0214)
  IMAX10                   IC=-0.0331  与 IMXD10 相关 0.918 (该因子 IC=-0.0322)
  VOL_POS20                IC=-0.0332  与 VSUMD10 相关 0.783 (该因子 IC=-0.0269)
  CNTP20                   IC=-0.0336  与 UP_DOWN_RATIO20 相关 0.995 (该因子 IC=-0.0335)
  BETA5                    IC=-0.0339  与 CNTD5 相关 0.758 (该因子 IC=-0.0194)
  SUMP5                    IC=-0.0340  与 CNTD5 相关 0.882 (该因子 IC=-0.0194)
  MONEY_FLOW10             IC=-0.0342  与 IMXD10 相关 0.896 (该因子 IC=-0.0322)
  TRIX_24                  IC=-0.0342  与 CNTD60 相关 0.812 (该因子 IC=-0.0214)
  BETA60                   IC=-0.0344  与 CNTD60 相关 0.799 (该因子 IC=-0.0214)
  VOL_TREND                IC=-0.0362  与 AMOUNT_TREND5 相关 0.871 (该因子 IC=-0.0210)
  STD60                    IC=-0.0363  与 MAX10 相关 0.723 (该因子 IC=-0.0228)
  CLOSE_POS20              IC=-0.0369  与 IMXD10 相关 0.788 (该因子 IC=-0.0322)
  POS_MA20                 IC=-0.0369  与 IMXD10 相关 0.788 (该因子 IC=-0.0322)
  VWAP_DEV10               IC=-0.0373  与 AMOUNT_TREND5 相关 0.706 (该因子 IC=-0.0210)
  VSUMD30                  IC=-0.0373  与 VSUMD20 相关 0.762 (该因子 IC=-0.0369)
  RANK10                   IC=-0.0375  与 CNTD5 相关 0.798 (该因子 IC=-0.0194)
  SUMD10                   IC=-0.0376  与 IMXD10 相关 0.935 (该因子 IC=-0.0322)
  RSV20                    IC=-0.0382  与 IMXD10 相关 0.847 (该因子 IC=-0.0322)
  MOM_SKIP_1W              IC=-0.0393  与 MACD_LINE 相关 0.783 (该因子 IC=-0.0392)
  AMOUNT_TREND20           IC=-0.0396  与 AMOUNT_TREND5 相关 0.856 (该因子 IC=-0.0210)
  RSV60                    IC=-0.0397  与 CNTD60 相关 0.772 (该因子 IC=-0.0214)
  RSV30                    IC=-0.0400  与 UP_DOWN_RATIO20 相关 0.829 (该因子 IC=-0.0335)
  IMAX30                   IC=-0.0409  与 UP_DOWN_RATIO20 相关 0.725 (该因子 IC=-0.0335)
  STD30                    IC=-0.0414  与 MAX10 相关 0.745 (该因子 IC=-0.0228)
  VSUMP20                  IC=-0.0417  与 VSUMD20 相关 0.911 (该因子 IC=-0.0369)
  IMAX20                   IC=-0.0418  与 UP_DOWN_RATIO20 相关 0.814 (该因子 IC=-0.0335)
  VSUMP30                  IC=-0.0419  与 VSUMD20 相关 0.701 (该因子 IC=-0.0369)
  MONEY_FLOW20             IC=-0.0422  与 UP_DOWN_RATIO20 相关 0.926 (该因子 IC=-0.0335)
  IMXD30                   IC=-0.0425  与 UP_DOWN_RATIO20 相关 0.747 (该因子 IC=-0.0335)
  BIAS10                   IC=-0.0428  与 IMXD10 相关 0.788 (该因子 IC=-0.0322)
  IMXD20                   IC=-0.0437  与 UP_DOWN_RATIO20 相关 0.806 (该因子 IC=-0.0335)
  SUMD60                   IC=-0.0437  与 CNTD60 相关 0.868 (该因子 IC=-0.0214)
  SUMP10                   IC=-0.0437  与 IMXD10 相关 0.908 (该因子 IC=-0.0322)
  DOWN_STD_5               IC=-0.0440  与 MAX10 相关 0.821 (该因子 IC=-0.0228)
  RISK_ADJ_MOM60           IC=-0.0447  与 CNTD60 相关 0.868 (该因子 IC=-0.0214)
  CCI_20                   IC=-0.0449  与 IMXD10 相关 0.847 (该因子 IC=-0.0322)
  BETA10                   IC=-0.0456  与 IMXD10 相关 0.868 (该因子 IC=-0.0322)
  RESI60                   IC=-0.0459  与 MACD_HIST 相关 0.740 (该因子 IC=-0.0348)
  SUMD30                   IC=-0.0470  与 MACD_LINE 相关 0.775 (该因子 IC=-0.0392)
  MOM60                    IC=-0.0474  与 CNTD60 相关 0.828 (该因子 IC=-0.0214)
  STD20                    IC=-0.0478  与 MAX10 相关 0.770 (该因子 IC=-0.0228)
  RANK20                   IC=-0.0479  与 IMXD10 相关 0.849 (该因子 IC=-0.0322)
  SUMP60                   IC=-0.0482  与 CNTD60 相关 0.799 (该因子 IC=-0.0214)
  SUMD20                   IC=-0.0486  与 UP_DOWN_RATIO20 相关 0.843 (该因子 IC=-0.0335)
  RISK_ADJ_MOM20           IC=-0.0487  与 UP_DOWN_RATIO20 相关 0.849 (该因子 IC=-0.0335)
  RSI_14                   IC=-0.0492  与 UP_DOWN_RATIO20 相关 0.832 (该因子 IC=-0.0335)
  VSUMP60                  IC=-0.0494  与 VSUMD60 相关 0.826 (该因子 IC=-0.0462)
  RANK60                   IC=-0.0505  与 UP_DOWN_RATIO20 相关 0.749 (该因子 IC=-0.0335)
  BB_POSITION              IC=-0.0511  与 IMXD10 相关 0.845 (该因子 IC=-0.0322)
  RANK30                   IC=-0.0511  与 IMXD10 相关 0.804 (该因子 IC=-0.0322)
  BB_BANDWIDTH             IC=-0.0516  与 MAX10 相关 0.702 (该因子 IC=-0.0228)
  TRIX_12                  IC=-0.0516  与 MACD_LINE 相关 0.830 (该因子 IC=-0.0392)
  BETA30                   IC=-0.0523  与 MACD_LINE 相关 0.803 (该因子 IC=-0.0392)
  SUMP30                   IC=-0.0524  与 UP_DOWN_RATIO20 相关 0.788 (该因子 IC=-0.0335)
  RSI_21                   IC=-0.0535  与 UP_DOWN_RATIO20 相关 0.878 (该因子 IC=-0.0335)
  SUMP20                   IC=-0.0536  与 UP_DOWN_RATIO20 相关 0.879 (该因子 IC=-0.0335)
  MA_ALIGN_5_20            IC=-0.0540  与 IMXD10 相关 0.805 (该因子 IC=-0.0322)
  DOWN_STD_10              IC=-0.0544  与 MAX10 相关 0.851 (该因子 IC=-0.0228)
  BETA20                   IC=-0.0564  与 MACD_LINE 相关 0.766 (该因子 IC=-0.0392)
  CORR5                    IC=-0.0565  与 CORD5 相关 0.783 (该因子 IC=-0.0452)
  BIAS60                   IC=-0.0572  与 MACD_LINE 相关 0.789 (该因子 IC=-0.0392)
  DOWN_STD_20              IC=-0.0572  与 MAX10 相关 0.783 (该因子 IC=-0.0228)
  BIAS20                   IC=-0.0574  与 IMXD10 相关 0.819 (该因子 IC=-0.0322)
  EMA_CROSS_10_30          IC=-0.0584  与 MACD_LINE 相关 0.825 (该因子 IC=-0.0392)
  STD10                    IC=-0.0595  与 MAX10 相关 0.791 (该因子 IC=-0.0228)
  CORD10                   IC=-0.0596  与 CORD5 相关 0.773 (该因子 IC=-0.0452)
  MAX_DD20                 IC=-0.0598  与 MAX_DD60 相关 0.885 (该因子 IC=-0.0590)
  MOM20                    IC=-0.0601  与 MACD_LINE 相关 0.795 (该因子 IC=-0.0392)
  EMA_CROSS_5_20           IC=-0.0608  与 MACD_LINE 相关 0.799 (该因子 IC=-0.0392)
  STD5                     IC=-0.0620  与 MAX_DD60 相关 0.728 (该因子 IC=-0.0590)
  CORR30                   IC=-0.0643  与 CORR60 相关 0.710 (该因子 IC=-0.0428)
  CORD30                   IC=-0.0667  与 CORD60 相关 0.798 (该因子 IC=-0.0589)
  CORR20                   IC=-0.0705  与 CORD20 相关 0.722 (该因子 IC=-0.0681)
  DOWN_STD_60              IC=-0.0712  与 MAX_DD60 相关 0.889 (该因子 IC=-0.0590)
  CORR10                   IC=-0.0724  与 CORD20 相关 0.728 (该因子 IC=-0.0681)
  KLEN                     IC=-0.0756  与 MAX_DD60 相关 0.762 (该因子 IC=-0.0590)

======================================================================
报告已生成: C:\QUANT-ASHARE\reports\factor_redundancy_report_ret20.txt
